Layers, learning_rate, training_epochs, training_performance, test_performance, MSE_of_guessing_the_mean_always
"[27, 50, 100, 50, 75, 50, 35, 25, 1]",0.001,50,0.032506324,0.034241974,0.03555387959152568
"[27, 50, 100, 50, 75, 50, 35, 25, 1]",0.001,50,0.033032697,0.03965524,0.03555387959152568
"[27, 76, 82, 56, 46, 75, 22, 54, 1]",0.001,50,0.032449532,0.034143735,0.03555387959152568
"[27, 54, 28, 87, 50, 33, 96, 20, 1]",0.001,50,0.031290215,0.040245827,0.03555387959152568
"[27, 22, 98, 62, 59, 31, 60, 47, 1]",0.001,50,0.032666292,0.043173213,0.03555387959152568
"[27, 33, 97, 75, 77, 96, 24, 30, 1]",0.001,50,0.030589193,0.037250258,0.03555387959152568
"[27, 69, 36, 21, 65, 63, 82, 95, 1]",0.001,50,0.034507,0.029356366,0.03555387959152568
"[27, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,50,0.034811225,0.029183244,0.03555387959152568
"[27, 77, 40, 81, 91, 84, 29, 72, 1]",0.001,50,0.032210145,0.033763938,0.03555387959152568
"[27, 83, 75, 85, 32, 66, 95, 65, 1]",0.001,50,0.033494256,0.031164607,0.03555387959152568
"[27, 54, 78, 42, 53, 53, 74, 76, 1]",0.001,50,0.035003424,0.04163925,0.03555387959152568
"[27, 83, 74, 49, 95, 21, 30, 77, 1]",0.001,50,0.03261152,0.038473513,0.03555387959152568
"[27, 67, 43, 94, 55, 95, 48, 43, 1]",0.001,50,0.032717954,0.033721082,0.03555387959152568
"[27, 41, 21, 67, 98, 54, 94, 59, 1]",0.001,47,0.032126512,0.037738718,0.03555387959152568
"[27, 60, 72, 23, 44, 80, 85, 86, 1]",0.001,36,0.03370622,0.03885698,0.03555387959152568
"[27, 46, 41, 70, 41, 46, 67, 23, 1]",0.001,35,0.03348186,0.03703567,0.03555387959152568
"[27, 57, 91, 29, 41, 83, 93, 77, 1]",0.001,72,0.026975883,0.03508786,0.03555387959152568
"[27, 51, 97, 64, 70, 54, 71, 87, 1]",0.001,39,0.032161433,0.037955794,0.03555387959152568
"[29, 23, 25, 27, 65, 28, 46, 98, 1]",0.001,51,0.036041047,0.03734095,0.03555387959152568
"[29, 100, 95, 90, 85, 80, 75, 70, 1]",0.001,38,0.033361375,0.035705406,0.03555387959152568
"[29, 100, 95, 90, 85, 80, 75, 70, 1]",0.001,40,0.030678894,0.038675,0.03555387959152568
"[29, 100, 95, 90, 85, 80, 75, 70, 1]",0.001,49,0.03053966,0.034288634,0.03555387959152568
"[29, 100, 95, 90, 85, 80, 75, 70, 1]",0.001,50,0.03194632,0.03919574,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,71,0.031060308,0.041937407,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,50,0.033133157,0.036538474,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,50,0.034867015,0.03186996,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,50,0.034764912,0.038918953,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,50,0.03300948,0.036565937,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,50,0.033484187,0.04267834,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,50,0.033656616,0.03854081,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,50,0.033766203,0.044648334,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,50,0.032183994,0.034434922,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,50,0.037291095,0.051344845,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,100,0.028338948,0.03622944,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,100,0.021556014,0.04038796,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,150,0.01435307,0.046411313,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,200,0.009005708,0.06822007,0.03555387959152568
